POS,Player,Runs,Mat,Inns,NO,HS,Avg,BF,SR,100,50,4s,6s
1,Sai Sudharsan,417,8,8,0,82,52.13,274,152.18,0,5,42,15
2,Nicholas Pooran,368,8,8,1,87*,52.57,179,205.58,0,4,30,31
3,Jos Buttler,356,8,8,3,97*,71.2,215,165.58,0,3,40,13
4,Surya Kumar Yadav,333,8,8,2,68*,55.5,205,162.43,0,2,33,17
5,Virat Kohli,322,8,8,3,73*,64.4,230,140,0,4,27,11
6,Yashasvi Jaiswal,307,8,8,0,75,38.38,220,139.54,0,4,25,17
7,Shubman Gill,305,8,8,1,90,43.57,199,153.26,0,3,33,9
8,Mitchell Marsh,299,7,7,0,81,42.71,178,167.97,0,4,30,17
9,Aiden Markram,274,8,8,0,66,34.25,183,149.72,0,3,26,12
10,Ajinkya Rahane,271,8,8,1,61,38.71,185,146.48,0,3,24,15
11,K L Rahul,266,6,6,1,93*,53.2,168,158.33,0,2,22,13
12,Shreyas Iyer,263,8,8,2,97*,43.83,142,185.21,0,3,17,20
13,Priyansh Arya,254,8,8,0,103,31.75,126,201.58,1,0,24,18
14,Travis Head,242,7,7,0,67,34.57,144,168.05,0,2,33,9
15,Abhishek Sharma,232,7,7,0,141,33.14,123,188.61,1,0,31,10
16,N Tilak Varma,231,8,6,1,59,46.2,163,141.71,0,2,19,10
17,Shivam Dube,230,8,8,2,50,38.33,172,133.72,0,1,15,13
18,Sanju Samson,224,7,7,1,66,37.33,156,143.58,0,1,23,10
19,Rajat Patidar,221,8,7,0,64,31.57,146,151.36,0,2,19,10
20,Phil Salt,213,8,8,0,65,26.63,119,178.99,0,2,26,13
21,Riyan Parag,212,8,8,1,43*,30.29,143,148.25,0,0,14,14
22,Heinrich Klaasen,210,7,7,1,37,35,132,159.09,0,0,18,10
23,Prabhsimran Singh,209,8,8,0,69,26.13,124,168.54,0,1,28,8
24,Ryan Rickelton,204,8,8,1,62*,29.14,139,146.76,0,1,27,8
25,Sherfane Rutherford,201,8,7,2,46,40.2,129,155.81,0,0,15,13
26,Angkrish Raghuvanshi,197,7,7,2,50,39.4,132,149.24,0,1,21,6
27,Dhruv Jurel,191,8,8,3,70,38.2,124,154.03,0,1,14,11
28,Rachin Ravindra,191,8,8,1,65*,27.29,149,128.18,0,1,18,4
29,Nehal Wadhera,189,7,7,2,62,37.8,129,146.51,0,1,14,12
30,Tristan Stubbs,183,7,7,4,38*,61,114,160.52,0,0,14,8
31,Ayush Badoni,181,8,7,1,50,30.17,134,135.07,0,1,14,7
32,Devdutt Padikkal,180,7,7,1,61,30,120,150,0,1,16,10
33,Nitish Rana,176,8,8,1,81,25.14,99,177.77,0,2,21,8
34,Shimron Hetmyer,176,8,8,1,52,25.14,115,153.04,0,1,13,9
35,Abishek Porel,174,7,7,1,49,29,118,147.45,0,0,18,6
36,Aniket Verma,159,7,6,1,74,31.8,85,187.05,0,1,8,14
37,Rohit Sharma,158,7,7,1,76*,26.33,102,154.9,0,1,10,12
38,Shashank Singh,158,8,7,4,52*,52.67,123,128.45,0,1,10,6
39,Sunil Narine,147,7,7,0,44,21,83,177.1,0,0,14,12
40,Ravindra Jadeja,145,8,8,3,53*,29,115,126.08,0,1,9,5
41,Quinton De Kock,143,7,7,1,97*,23.83,104,137.5,0,1,9,11
42,Tim David,142,8,5,4,50*,142,73,194.52,0,1,11,12
43,Axar Patel,140,7,6,0,39,23.33,88,159.09,0,0,14,6
44,Ishan Kishan,138,7,7,2,106*,27.6,81,170.37,1,0,14,6
45,Ashutosh Sharma,136,6,5,2,66*,45.33,76,178.94,0,1,11,8
46,Venkatesh Iyer,135,8,6,0,60,22.5,97,139.17,0,1,14,4
47,MS Dhoni,134,8,8,4,30*,33.5,88,152.27,0,0,10,8
48,Rinku Singh,133,8,7,3,38*,33.25,91,146.15,0,0,14,6
49,Nitish Kumar Reddy,131,7,6,0,32,21.83,115,113.91,0,0,12,2
50,Naman Dhir,130,8,6,2,46,32.5,73,178.08,0,0,12,6
51,Ruturaj Gaikwad,122,5,5,0,63,24.4,81,150.61,0,2,14,4
52,Karun Nair,120,3,3,0,89,40,61,196.72,0,1,14,7
53,Vijay Shankar,118,6,5,2,69*,39.33,91,129.67,0,1,8,3
54,Abdul Samad,111,7,7,3,30*,27.75,50,222,0,0,6,10
55,Rishabh Pant,106,8,7,0,63,15.14,108,98.14,0,1,8,5
56,Hardik Pandya,104,7,5,1,42,26,61,170.49,0,0,9,6
57,David Miller,104,8,8,5,27*,34.67,81,128.39,0,0,9,3
58,Jitesh Sharma,101,8,6,2,40*,25.25,72,140.27,0,0,8,7
59,Devon Conway,94,3,3,0,69,31.33,74,127.02,0,1,9,2
60,Will Jacks,91,7,6,1,36,18.2,76,119.73,0,0,7,4
61,Liam Livingstone,87,7,6,1,54,17.4,68,127.94,0,1,4,7
62,Faf Du Plessis,81,3,3,0,50,27,52,155.76,0,1,6,5
63,Shahrukh Khan,73,8,5,3,36,36.5,39,187.17,0,0,4,6
64,Marco Jansen,68,8,5,3,34*,34,52,130.76,0,0,2,4
65,Marcus Stoinis,67,7,6,2,34*,16.75,44,152.27,0,0,2,7
66,Pat Cummins,64,7,6,3,22*,21.33,40,160,0,0,5,5
67,Andre Russell,55,8,6,0,21,9.17,46,119.56,0,0,6,4
68,Jake Fraser - McGurk,55,6,6,0,38,9.17,52,105.76,0,0,7,2
69,Rahul Tripathi,55,5,5,0,23,11,57,96.49,0,0,6,1
70,Vipraj Nigam,54,7,4,1,39,18,26,207.69,0,0,6,3
71,Washington Sundar,51,3,2,0,49,25.5,32,159.37,0,0,5,2
72,Shubham Dubey,47,5,4,2,34*,23.5,29,162.06,0,0,2,4
73,Shaik Rasheed,46,2,2,0,27,23,39,117.94,0,0,7,0
74,Josh Inglis,45,3,3,0,29,15,40,112.5,0,0,4,1
75,Rahul Tewatia,41,8,6,2,24*,10.25,20,205,0,0,3,4
76,Glenn Maxwell,41,6,5,0,30,8.2,41,100,0,0,4,1
77,Mitchell Santner,39,8,5,3,18*,19.5,29,134.48,0,0,2,3
78,Vaibhav Suryavanshi,34,1,1,0,34,34,20,170,0,0,2,3
79,Ayush Mhatre,32,1,1,0,32,32,15,213.33,0,0,4,2
80,Ramandeep Singh,30,8,5,1,22,7.5,26,115.38,0,0,1,2
81,Deepak Chahar,28,8,2,1,28*,28,16,175,0,0,2,2
82,Kamindu Mendis,28,2,2,0,27,14,25,112,0,0,1,2
83,Sameer Rizvi,24,2,2,0,20,12,19,126.31,0,0,2,1
84,Krunal Pandya,24,8,4,0,18,6,28,85.71,0,0,2,0
85,Harshit Rana,23,8,5,2,10*,7.67,31,74.19,0,0,3,0
86,Rashid Khan,22,8,3,1,12,11,10,220,0,0,1,2
87,Jofra Archer,21,8,4,1,16,7,14,150,0,0,0,2
88,Harshal Patel,20,6,3,1,12*,10,25,80,0,0,0,0
89,Manish Pandey,19,1,1,0,19,19,14,135.71,0,0,2,1
90,Azmatullah Omarzai,16,1,1,0,16,16,15,106.66,0,0,2,1
91,Jamie Overton,15,3,2,2,11*,-,7,214.28,0,0,1,1
92,Shardul Thakur,14,8,4,2,6,7,11,127.27,0,0,2,0
93,Ravichandran Ashwin,12,7,2,0,11,6,15,80,0,0,1,0
94,Sam Curran,12,2,2,0,8,6,22,54.54,0,0,0,0
95,Xavier Bartlett,11,3,1,0,11,11,15,73.33,0,0,1,0
96,Kuldeep Yadav,10,7,3,1,5,5,7,142.85,0,0,2,0
97,Mohammad Shami,10,7,4,3,6*,10,10,100,0,0,1,0
98,Bhuvneshwar Kumar,10,7,4,3,8,10,21,47.61,0,0,1,0
99,Shahbaz Ahmed,9,1,1,0,9,9,8,112.5,0,0,1,0
100,Wiaan Mulder,9,1,1,0,9,9,11,81.81,0,0,1,0
101,Wanindu Hasaranga,8,6,2,0,4,4,9,88.88,0,0,0,0
102,Maheesh Theekshana,8,8,3,2,5,8,18,44.44,0,0,0,0
103,Kagiso Rabada,7,2,1,1,7*,-,5,140,0,0,0,1
104,Deepak Hooda,7,3,3,0,4,2.33,18,38.88,0,0,1,0
105,Sandeep Sharma,6,8,1,1,6*,-,5,120,0,0,0,0
106,Tushar Deshpande,6,7,3,2,3,6,6,100,0,0,0,0
107,Suryansh Shedge,6,4,2,0,4,3,8,75,0,0,0,0
108,Abhinav Manohar,6,4,3,0,4,2,13,46.15,0,0,0,0
109,Robin Minz,6,2,2,0,3,3,15,40,0,0,0,0
110,Mitchell Starc,5,7,3,2,2*,5,8,62.5,0,0,0,0
111,Moeen Ali,5,4,2,0,5,2.5,14,35.71,0,0,0,0
112,Lockie Ferguson,4,4,1,1,4*,-,1,400,0,0,1,0
113,Anshul Kamboj,3,2,1,1,3*,-,3,100,0,0,0,0
114,Simarjeet Singh,3,4,3,1,3*,1.5,7,42.85,0,0,0,0
115,Avesh Khan,2,7,2,2,2*,-,1,200,0,0,0,0
116,Trent Boult,2,8,2,1,1*,2,3,66.66,0,0,0,0
117,Spencer Johnson,2,4,2,2,1*,-,4,50,0,0,0,0
118,Arshdeep Singh,2,8,2,1,1*,2,6,33.33,0,0,0,0
119,V Satyanarayana Penmetsa,1,2,1,1,1*,-,1,100,0,0,0,0
120,Kumar Kartikeya Singh,1,3,1,0,1,1,1,100,0,0,0,0
121,Sai Kishore,1,8,1,0,1,1,1,100,0,0,0,0
122,Mohd Arshad Khan,1,5,2,2,1*,-,1,100,0,0,0,0
123,Mohit Sharma,1,7,2,1,1*,1,3,33.33,0,0,0,0
124,Donovan Ferreira,1,1,1,0,1,1,3,33.33,0,0,0,0
125,Rahmanullah Gurbaz,1,1,1,0,1,1,4,25,0,0,0,0
126,Manoj Bhandage,1,1,1,0,1,1,4,25,0,0,0,0
127,Noor Ahmad,1,8,2,1,1,1,10,10,0,0,0,0
